"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-18"
"config.yaml" "5a3f194c282f8ade6ab9542a9748b8e0" "site/built/config.yaml" "2026-02-05"
"index.md" "b8e9ffaf6800eb82bd5f4f7178300701" "site/built/index.md" "2026-02-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-18"
"episodes/introduction.md" "e5afdc5f109c84e374003f63daf8d910" "site/built/introduction.md" "2026-02-05"
"episodes/rigour.md" "1f09b8fa9ff37149ddf150678e6b7643" "site/built/rigour.md" "2026-02-05"
"episodes/implications_learning.md" "63799df98390fc47bd24014349c87368" "site/built/implications_learning.md" "2026-02-05"
"episodes/respect_accountability.md" "36ef6578a86ffc36e9dd1c5e2f32cbe5" "site/built/respect_accountability.md" "2026-02-05"
"episodes/transparency.md" "f65ad822f481bf8b27e89868d701f823" "site/built/transparency.md" "2026-02-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-18"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-12-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-18"
